team,season,avg,oba,slg,OPS,wOBA,wRC+,WAR*,ERA,FIP,WHIP,ERA+,FIP+,WAR,wprob,POSADJ,RAAwithADJ,WAAwithADJ
ÇØÅÂ/KIA,1,0.278,0.353,0.428,0.782,0.352,101.6,24.45,5.02,5.04,1.47,94.8,94.3,17.06,0.46875,11.59,27.82,2.585
·Ôµ¥,1,0.28,0.366,0.425,0.791,0.354,103.3,27.54,4.68,4.62,1.5,100.2,101.5,21.38,0.457364341,12.33,29.6,2.75
LG,1,0.276,0.363,0.391,0.754,0.342,95.1,21.7,5.13,4.92,1.6,89.5,93.3,16.18,0.464,12.11,29.06,2.7
Çö´ë,0,0.278,0.365,0.483,0.849,0.369,119.2,38.53,3.64,3.72,1.31,124.2,121.5,33.47,0.694656489,14.41,34.59,3.27
µÎ»ê,0,0.289,0.359,0.441,0.8,0.356,110.2,32.18,4.22,4.32,1.46,105.8,103.5,23.62,0.571428571,14.21,34.11,3.225
»ï¼º,0,0.269,0.348,0.447,0.795,0.35,105.9,27.09,4.64,4.61,1.48,102.3,102.9,23.36,0.5390625,12.65,30.36,2.87
LG,0,0.273,0.356,0.414,0.77,0.342,100.8,24.87,4.27,4.11,1.33,104.8,108.9,26.5,0.515384615,11.06,26.55,2.51
·Ôµ¥,0,0.26,0.334,0.385,0.719,0.321,87,16.87,4.02,4.24,1.32,115.7,109.7,28.98,0.503875969,12.32,29.56,2.795
ÇØÅÂ,0,0.252,0.333,0.363,0.696,0.315,83.1,12.64,4.95,5.04,1.48,94.3,92.6,17.37,0.441860465,11.26,27.03,2.555
ÇÑÈ­,0,0.276,0.346,0.457,0.803,0.352,107.5,27.07,5.24,5.39,1.5,90.8,88.3,13.92,0.390625,11.22,26.92,2.545
SK,0,0.26,0.332,0.383,0.716,0.321,86.6,15.12,5.99,5.55,1.65,77.5,83.7,6.87,0.338461538,6.72,16.13,1.525
µÎ»ê,99,0.285,0.355,0.438,0.793,0.346,100.8,26.54,4.58,4.79,1.44,105.2,100.7,23.49,0.598425197,12.62,30.29,2.735
·Ôµ¥,99,0.291,0.363,0.461,0.824,0.355,106.9,28.06,4.18,4.64,1.32,120.1,108.3,28.67,0.590551181,12.64,30.34,2.74
»ï¼º,99,0.273,0.352,0.46,0.812,0.35,103.3,26.99,5.16,4.79,1.5,98.3,106,24.11,0.561538462,10.89,26.13,2.36
ÇÑÈ­,99,0.283,0.353,0.484,0.838,0.36,109.6,29.09,4.88,4.87,1.39,104.4,104.8,24.04,0.553846154,11.14,26.74,2.415
Çö´ë,99,0.272,0.359,0.418,0.777,0.339,96.2,20.52,4.47,4.61,1.47,110.4,107.1,25.35,0.535433071,13.03,31.28,2.825
LG,99,0.281,0.35,0.442,0.792,0.345,100.4,26.26,5.49,5.11,1.56,88.6,95.1,15.42,0.465648855,15.3,36.71,3.315
ÇØÅÂ,99,0.278,0.362,0.467,0.829,0.359,109.4,29.08,5.21,5.35,1.48,97.5,94.8,17.46,0.465116279,10.91,26.19,2.365
½Ö¹æ¿ï,99,0.248,0.32,0.358,0.678,0.303,71.9,7.43,5.85,5.68,1.57,84.2,86.8,10.9,0.224,10.29,24.69,2.23
Çö´ë,98,0.27,0.344,0.434,0.778,0.341,113.2,30.89,3.03,3.63,1.25,131.4,109.4,27.63,0.642857143,11.38,27.31,2.84
»ï¼º,98,0.268,0.346,0.428,0.773,0.338,110.7,28.2,4.32,4.51,1.42,95.2,91.2,16.21,0.532258065,5.89,14.14,1.47
LG,98,0.267,0.339,0.401,0.74,0.329,104.9,27.2,4.18,4.05,1.32,92.5,95.6,15.79,0.504,12.28,29.47,3.065
ÇØÅÂ,98,0.258,0.325,0.376,0.701,0.311,92.4,16.74,3.91,3.82,1.28,103.5,106,24.06,0.488,9.34,22.41,2.33
OB,98,0.256,0.317,0.383,0.7,0.311,91.9,19.4,3.6,3.77,1.32,106.9,102.3,22.15,0.495934959,9.68,23.22,2.415
½Ö¹æ¿ï,98,0.261,0.334,0.391,0.725,0.32,98.3,22.82,4.04,4.19,1.34,98.3,94.8,17.36,0.467741935,11.3,27.12,2.82
ÇÑÈ­,98,0.25,0.316,0.392,0.708,0.312,92.9,18.01,4.26,3.83,1.35,96.1,106.9,21.02,0.454545455,9.3,22.31,2.32
·Ôµ¥,98,0.255,0.329,0.381,0.709,0.315,94.9,19.44,4.61,4.15,1.37,87.9,97.6,15.47,0.409836066,11.7,28.08,2.92
ÇØÅÂ,97,0.258,0.34,0.408,0.748,0.333,106.3,27.63,3.65,3.89,1.22,111.6,104.7,24.75,0.6,9.75,23.39,2.43
LG,97,0.267,0.343,0.394,0.737,0.33,104.2,27.28,3.78,3.86,1.26,102.8,100.7,22.44,0.588709677,9.99,23.97,2.49
½Ö¹æ¿ï,97,0.269,0.351,0.414,0.766,0.337,109.1,27.61,3.82,3.92,1.31,105.1,102.3,22.81,0.572580645,10.63,25.51,2.65
»ï¼º,97,0.277,0.356,0.462,0.819,0.359,124,38.92,4.23,4.25,1.41,97.9,97.5,17.72,0.554621849,6.62,15.88,1.65
OB,97,0.254,0.324,0.361,0.685,0.311,91.1,19.84,3.84,3.55,1.37,101.6,110,21.87,0.47107438,15.84,38.02,3.95
ÇÑÈ­,97,0.253,0.325,0.381,0.707,0.314,93.6,18.23,4.06,4.13,1.29,99.7,97.9,20.2,0.411290323,8.4,20.17,2.095
Çö´ë,97,0.247,0.327,0.361,0.688,0.308,89.2,15.53,4.21,4.19,1.33,94.7,95.3,16.58,0.418032787,9.67,23.2,2.41
·Ôµ¥,97,0.237,0.305,0.345,0.65,0.294,80,9.38,4.58,4.39,1.46,89.4,93.4,14.68,0.384,6.7,16.08,1.67
ÇØÅÂ,96,0.245,0.329,0.366,0.695,0.319,101,26.12,3.14,3.61,1.16,119,103.7,26.57,0.588709677,9.11,21.87,2.38
ÇÑÈ­,96,0.245,0.327,0.372,0.699,0.317,99.9,21.99,3.79,3.26,1.22,96.2,112,24.31,0.56,8.92,21.41,2.33
½Ö¹æ¿ï,96,0.264,0.34,0.369,0.709,0.319,101.2,23.97,3.33,3.5,1.29,110.7,105.3,24.03,0.564516129,10.24,24.58,2.675
Çö´ë,96,0.243,0.318,0.371,0.689,0.311,96,20.09,3.04,3.4,1.19,120.8,108,25.8,0.553719008,9.4,22.56,2.455
·Ôµ¥,96,0.274,0.34,0.393,0.733,0.333,110.8,29.94,4.16,3.78,1.36,90.6,99.8,16.87,0.475,12.45,29.87,3.25
»ï¼º,96,0.249,0.327,0.37,0.697,0.32,102.1,23.56,4.25,4.27,1.45,88.9,88.5,14.2,0.446280992,7.89,18.93,2.06
LG,96,0.246,0.33,0.364,0.694,0.317,100.1,22.28,4.11,3.93,1.36,86.9,91.1,12.95,0.41322314,9.38,22.52,2.45
OB,96,0.242,0.305,0.355,0.66,0.301,88.1,14.21,3.67,3.76,1.32,96.7,94.4,16.77,0.391666667,10.36,24.86,2.705
LG,95,0.257,0.334,0.372,0.706,0.321,105.7,26.04,3.21,3.42,1.17,111,104.2,23.69,0.606557377,8.35,20.03,2.17
OB,95,0.266,0.326,0.399,0.725,0.327,110.5,29.74,3.42,3.49,1.25,103.9,102.1,21.67,0.611570248,12.33,29.59,3.205
·Ôµ¥,95,0.255,0.333,0.364,0.696,0.318,103.4,27.29,3.47,3.6,1.21,109.2,105.3,23.9,0.561983471,10.33,24.79,2.685
ÇØÅÂ,95,0.242,0.309,0.345,0.654,0.297,89.2,16.45,3.06,3.27,1.16,123,115.5,31.38,0.524590164,8.46,20.31,2.2
»ï¼º,95,0.25,0.324,0.374,0.699,0.318,103.7,23.08,3.9,3.95,1.32,97.1,95.7,17.63,0.5,10.83,25.99,2.815
ÇÑÈ­,95,0.249,0.323,0.38,0.703,0.316,102.3,22.98,4.04,3.78,1.34,91.6,97.9,16.96,0.436507937,9.5,22.8,2.47
ÅÂÆò¾ç,95,0.234,0.305,0.345,0.65,0.297,88.7,16.06,3.92,3.61,1.34,94.7,102.7,19.24,0.396694215,9.66,23.17,2.51
½Ö¹æ¿ï,95,0.254,0.32,0.364,0.683,0.308,96.5,20.57,4.67,4.57,1.45,80,81.7,8.31,0.365853659,11.48,27.56,2.985
LG,94,0.282,0.358,0.409,0.767,0.352,123.6,38.57,3.14,3.56,1.2,116,102.3,23.62,0.642857143,9.79,23.49,2.545
ÅÂÆò¾ç,94,0.244,0.316,0.365,0.681,0.309,93.1,18.49,3.5,3.39,1.31,109.7,113.3,28.42,0.552845528,13.9,33.36,3.615
ÇÑÈ­,94,0.247,0.324,0.345,0.669,0.307,91.5,16.46,3.52,3.58,1.24,107.6,105.8,23.44,0.524193548,9.5,22.8,2.47
ÇØÅÂ,94,0.271,0.328,0.388,0.715,0.325,104,26.55,3.6,3.79,1.26,106.5,101.2,21.88,0.524193548,10.02,24.04,2.605
»ï¼º,94,0.26,0.34,0.386,0.726,0.332,108.9,27.19,3.47,3.85,1.28,110.7,100,21.41,0.483870968,9.84,23.63,2.56
·Ôµ¥,94,0.257,0.323,0.357,0.68,0.313,96.3,20.55,4.44,4.11,1.42,86.8,93.8,15.33,0.455284553,8.77,21.04,2.28
OB,94,0.246,0.313,0.348,0.662,0.304,89,15.99,3.46,3.47,1.31,105.2,105,16.43,0.424,10.61,25.47,2.76
½Ö¹æ¿ï,94,0.248,0.316,0.359,0.675,0.308,92.5,17.92,4.74,4.38,1.47,79.1,85.6,9.73,0.388429752,9.94,23.86,2.585
ÇØÅÂ,93,0.251,0.33,0.368,0.698,0.326,110.3,30,2.92,3.09,1.16,113.5,107.6,28.04,0.658536585,10.52,25.26,2.96
»ï¼º,93,0.268,0.344,0.408,0.752,0.349,127,38.88,2.95,3.39,1.27,112.8,98.2,21.55,0.603305785,11.38,27.3,3.2
OB,93,0.258,0.328,0.36,0.688,0.318,104.5,23.87,2.89,2.82,1.18,108.5,111,26.21,0.545454545,9.08,21.8,2.555
LG,93,0.256,0.323,0.366,0.689,0.32,106,25.55,3.07,3.26,1.25,103,97,19.69,0.536585366,8.96,21.5,2.52
·Ôµ¥,93,0.248,0.319,0.328,0.647,0.301,92.5,19.11,3.33,3.2,1.28,100.8,105.1,21.36,0.496,7.82,18.77,2.2
ºù±×·¹,93,0.238,0.317,0.347,0.664,0.311,99.2,21.34,3.46,3.34,1.25,95.9,99.4,18.37,0.5,5.48,13.14,1.54
½Ö¹æ¿ï,93,0.225,0.302,0.301,0.603,0.286,81,10.15,4,3.88,1.41,81.9,84.3,10.67,0.355371901,9.24,22.19,2.6
ÅÂÆò¾ç,93,0.227,0.293,0.302,0.595,0.278,75.3,10.57,3.58,3.23,1.33,91,100.9,16.72,0.293103448,16.85,40.45,4.74
ºù±×·¹,92,0.267,0.351,0.431,0.782,0.351,109.5,29.36,3.68,4.07,1.29,117.6,106.4,25.64,0.653225806,12,28.81,2.84
·Ôµ¥,92,0.288,0.366,0.417,0.782,0.352,110,30.33,4.28,4.06,1.4,103,108.4,23.36,0.563492063,10.8,25.92,2.555
ÇØÅÂ,92,0.272,0.365,0.425,0.789,0.359,114.5,32.47,4.21,4.19,1.36,102.7,103.1,22.23,0.568,13.93,33.42,3.295
»ï¼º,92,0.265,0.349,0.404,0.752,0.342,103.2,26.53,4.55,4.63,1.53,96.4,94.7,17.53,0.540322581,12.07,28.96,2.855
OB,92,0.259,0.332,0.393,0.725,0.326,92.4,18.03,4.22,4.26,1.42,98.5,97.5,19.25,0.459016393,10.1,24.24,2.39
ÅÂÆò¾ç,92,0.256,0.328,0.38,0.709,0.319,87.9,16.47,4.48,4.49,1.47,96.4,96.2,18.44,0.455284553,17.14,41.13,4.055
LG,92,0.257,0.331,0.384,0.715,0.325,91.7,17.37,4.29,3.96,1.47,97.2,105.3,19.83,0.430894309,9.45,22.67,2.235
½Ö¹æ¿ï,92,0.249,0.341,0.37,0.711,0.325,92.3,17.73,4.85,4.89,1.49,90.1,89.4,12.11,0.328,5.73,13.74,1.355
ÇØÅÂ,91,0.259,0.35,0.418,0.768,0.351,114.9,31.76,2.89,3.13,1.11,137.4,127,34.99,0.652892562,12.62,30.3,3.155
ºù±×·¹,91,0.274,0.353,0.434,0.787,0.356,118.7,35.1,3.35,3.76,1.3,118.3,105.6,23.5,0.595041322,11.06,26.55,2.765
»ï¼º,91,0.272,0.357,0.405,0.761,0.348,112.5,29.69,4.23,4.33,1.43,95.9,93.7,18.28,0.56,10.26,24.63,2.565
·Ôµ¥,91,0.26,0.339,0.378,0.717,0.325,97.5,21.59,3.91,3.67,1.34,104,110.9,22.95,0.508333333,10.58,25.4,2.645
ÅÂÆò¾ç,91,0.238,0.314,0.338,0.652,0.301,81,12.58,4.14,4.1,1.4,94.6,95.6,18.81,0.433070866,10.78,25.88,2.695
LG,91,0.244,0.317,0.341,0.658,0.306,83.6,11.64,4.38,3.95,1.41,87.9,97.6,15.95,0.424,8.56,20.55,2.14
½Ö¹æ¿ï,91,0.253,0.338,0.379,0.717,0.333,102.4,24.67,4.69,4.68,1.51,87.5,87.7,14.41,0.422764228,11.74,28.18,2.935
OB,91,0.25,0.322,0.35,0.672,0.31,86.7,14.99,4.32,4.22,1.43,89.4,91.6,13.88,0.411290323,9.34,22.42,2.335
LG,90,0.271,0.352,0.375,0.726,0.341,106.7,26.24,3.38,3.37,1.28,111,111.3,26.03,0.591666667,10.25,24.61,2.58
ÇØÅÂ,90,0.27,0.352,0.392,0.744,0.345,109.2,27.23,3.36,3.43,1.23,113.3,111,26.29,0.581196581,9.14,21.94,2.3
ºù±×·¹,90,0.27,0.355,0.411,0.766,0.355,115.7,32.77,3.41,3.92,1.31,115.2,100.3,22.43,0.576271186,14.49,34.76,3.645
»ï¼º,90,0.263,0.341,0.411,0.752,0.348,110.9,27.23,4.13,4.46,1.46,95.7,88.6,14.33,0.559322034,8.37,20.08,2.105
ÅÂÆò¾ç,90,0.247,0.328,0.341,0.669,0.315,88.8,16.85,3.71,3.63,1.4,101.7,103.7,20.67,0.491525424,10.17,24.42,2.56
·Ôµ¥,90,0.245,0.331,0.335,0.666,0.313,87.5,15.11,4.43,4.03,1.41,87.9,96.6,15.06,0.389380531,9.8,23.51,2.465
OB,90,0.231,0.31,0.329,0.639,0.301,79.2,8.39,4.72,4.29,1.53,79.5,87.5,8.99,0.304347826,7.75,18.6,1.95
ºù±×·¹,89,0.276,0.346,0.411,0.757,0.352,116.2,32.4,3.5,3.93,1.32,109.6,97.7,21.65,0.606837607,12.7,30.48,3.29
ÇØÅÂ,89,0.255,0.339,0.364,0.703,0.333,103.4,22.88,3.34,3.26,1.23,109.8,112.5,26.85,0.560344828,8.7,20.89,2.255
ÅÂÆò¾ç,89,0.247,0.335,0.345,0.679,0.32,94.5,19.89,3.03,3.35,1.28,121.4,109.9,25.25,0.534482759,9.98,23.95,2.585
»ï¼º,89,0.272,0.341,0.397,0.737,0.345,111.8,28.76,4.42,4.26,1.51,86.1,89.3,12.03,0.495652174,9.84,23.62,2.55
OB,89,0.247,0.319,0.335,0.653,0.309,86.7,14.67,3.7,3.84,1.4,98.9,95.4,17.45,0.461538462,10.15,24.36,2.63
MBC,89,0.252,0.335,0.338,0.673,0.319,93.9,18.76,4.28,3.87,1.49,85,93.9,12.61,0.422413793,9.55,22.93,2.475
·Ôµ¥,89,0.247,0.337,0.327,0.664,0.316,92.1,15.39,3.91,3.63,1.36,96.9,104.3,19.22,0.417391304,9.11,21.86,2.36
ÇØÅÂ,88,0.283,0.351,0.423,0.774,0.351,116.5,27.85,2.86,3.34,1.18,133.7,114.8,27.99,0.641509434,7.67,18.4,1.96
ºù±×·¹,88,0.266,0.334,0.387,0.721,0.33,102.1,21.05,3.72,3.72,1.35,105.5,105.7,20.6,0.579439252,10.97,26.34,2.805
·Ôµ¥,88,0.27,0.339,0.377,0.717,0.327,99.7,19.71,3.59,3.42,1.34,106.8,112,20.85,0.537735849,8.94,21.45,2.285
»ï¼º,88,0.278,0.351,0.399,0.75,0.345,112.4,26.25,4.17,4.26,1.4,92.4,90.6,13.52,0.528301887,8.31,19.95,2.125
OB,88,0.258,0.321,0.349,0.67,0.308,87,14.27,3.73,3.95,1.36,100.8,95.2,17.24,0.509433962,9.9,23.75,2.53
MBC,88,0.26,0.324,0.346,0.67,0.31,88,14.69,3.95,4.05,1.47,94.9,92.6,12.45,0.384615385,7.98,19.15,2.04
ÅÂÆò¾ç,88,0.261,0.328,0.368,0.696,0.317,93.3,15.45,4.61,3.9,1.4,83.1,98.2,11.25,0.317757009,8.67,20.8,2.215
»ï¼º,87,0.3,0.368,0.444,0.812,0.378,135.1,37.97,3.58,3.94,1.4,99.8,90.6,14.54,0.592592593,8.1,19.43,2.16
ÇØÅÂ,87,0.252,0.321,0.36,0.681,0.318,93,15.61,3.16,3.35,1.26,110.3,104.1,21.88,0.533980583,6.9,16.55,1.84
OB,87,0.261,0.328,0.34,0.669,0.316,91,15.05,3.26,3.54,1.37,105.4,97.2,16.79,0.514018692,9.82,23.57,2.62
·Ôµ¥,87,0.268,0.343,0.36,0.703,0.329,100.6,20.38,3.36,3.06,1.33,105.2,115.5,21.66,0.524271845,7.91,18.98,2.11
MBC,87,0.258,0.32,0.342,0.662,0.31,86.6,12.78,3.36,3.49,1.34,102.5,98.7,18.31,0.495049505,6.75,16.19,1.8
ºù±×·¹,87,0.274,0.342,0.368,0.71,0.33,101.6,18.87,3.78,3.7,1.31,96.9,98.9,16.29,0.451923077,12.99,31.17,3.465
Ã»º¸,87,0.242,0.323,0.34,0.664,0.313,89.5,14.32,4.36,3.77,1.45,82.4,95.2,10.48,0.386792453,12.8,30.72,3.415
»ï¼º,86,0.276,0.345,0.398,0.744,0.346,123.2,30.54,2.95,3.33,1.28,104.7,92.8,16.33,0.654205607,7.92,19.02,2.235
ÇØÅÂ,86,0.259,0.325,0.39,0.715,0.332,113,24.28,2.86,2.62,1.21,106.8,116.3,24.65,0.644230769,7.27,17.44,2.05
MBC,86,0.265,0.33,0.353,0.682,0.318,103,21.34,2.78,2.91,1.24,106.7,101.8,19.94,0.59,6.91,16.59,1.95
OB,86,0.249,0.319,0.331,0.65,0.303,91.8,14.86,2.61,3.11,1.24,113.8,95.6,18.64,0.538461538,8.42,20.21,2.375
·Ôµ¥,86,0.248,0.316,0.333,0.649,0.303,91.6,14.79,2.74,2.76,1.24,108.7,107.7,21.74,0.490196078,8.05,19.31,2.27
Ã»º¸,86,0.219,0.293,0.322,0.615,0.289,81.9,8.87,3.99,3.39,1.41,78.9,93,9.38,0.301886792,6.98,16.76,1.97
ºù±×·¹,86,0.236,0.323,0.325,0.647,0.307,94.7,14.92,3.67,3.48,1.28,85.5,90.2,10.55,0.289719626,5.99,14.38,1.69
»ï¼º,85,0.276,0.355,0.417,0.772,0.351,117.9,29.97,2.98,3.18,1.24,119.4,111.6,25.23,0.706422018,11.05,26.51,2.905
·Ôµ¥,85,0.256,0.327,0.377,0.704,0.321,97,18.04,3.05,3.06,1.27,111.9,111.3,21.83,0.536363636,10.89,26.14,2.865
ÇØÅÂ,85,0.272,0.337,0.402,0.74,0.34,110.3,24.8,3.89,3.47,1.38,89.8,100.5,15.76,0.52293578,8.97,21.54,2.36
OB,85,0.26,0.331,0.37,0.701,0.322,97.4,19.23,3.16,3.46,1.28,113,103.2,19.76,0.472222222,8.61,20.67,2.265
MBC,85,0.246,0.313,0.322,0.635,0.297,79.1,9.16,3.24,3.61,1.31,102.9,92.6,15.86,0.403669725,7.6,18.25,2
»ï¹Ì/Ã»º¸,85,0.252,0.328,0.36,0.688,0.32,96.3,19.89,4.88,4.35,1.56,74.7,83.7,5.24,0.357798165,14.26,34.22,3.75
OB,84,0.257,0.333,0.36,0.693,0.32,100.3,17.82,2.53,3.12,1.19,132.7,107.8,22.16,0.585858586,8.04,19.29,2.205
»ï¼º,84,0.27,0.343,0.396,0.739,0.339,113.9,24.07,3.35,3.13,1.34,99.5,106.5,17.6,0.55,9.3,22.31,2.55
MBC,84,0.253,0.322,0.355,0.677,0.314,95.6,15.5,3.19,3.24,1.28,96.8,95.3,13.39,0.515151515,6.49,15.58,1.78
·Ôµ¥,84,0.257,0.331,0.377,0.708,0.326,104.6,19.45,3.31,3.35,1.32,98.3,97.2,15.02,0.510204082,9.77,23.45,2.68
ÇØÅÂ,84,0.248,0.317,0.365,0.682,0.317,98.1,16.06,3.17,3.09,1.24,103.9,106.7,16.52,0.443298969,7.75,18.59,2.125
»ï¹Ì,84,0.237,0.312,0.339,0.651,0.302,87.5,13.18,4.05,3.68,1.41,82.8,91.3,10.42,0.391752577,11.56,27.74,3.17
MBC,83,0.256,0.323,0.354,0.677,0.312,96.2,17.73,2.72,2.99,1.19,113.6,103.5,19.56,0.56122449,9.02,21.65,2.4
ÇØÅÂ,83,0.267,0.332,0.385,0.717,0.33,109.3,20.47,3.28,2.99,1.28,99.1,109,16.63,0.555555556,7.2,17.28,1.915
»ï¹Ì,83,0.245,0.312,0.344,0.656,0.302,89.4,14.26,3.06,3.25,1.26,109.5,103.2,19.82,0.525252525,12.18,29.23,3.24
»ï¼º,83,0.263,0.333,0.393,0.726,0.332,110.3,23.31,3.42,3.37,1.3,97.8,99.3,15.08,0.479166667,8.98,21.56,2.39
OB,83,0.259,0.324,0.362,0.687,0.314,97.8,17.17,3.54,3.73,1.36,92.5,87.7,10.6,0.444444444,6.67,16.01,1.775
·Ôµ¥,83,0.244,0.314,0.366,0.68,0.313,97,16.34,3.79,3.42,1.33,87.1,96.4,11.95,0.434343434,7.8,18.72,2.075
OB,82,0.283,0.349,0.412,0.762,0.343,107.6,17.97,3.2,3.6,1.26,121.6,108.3,18.28,0.7,7.33,17.6,1.74
»ï¼º,82,0.266,0.347,0.392,0.739,0.338,104.3,18.61,2.7,3.5,1.14,147.1,113.2,21.11,0.670886076,10.51,25.23,2.495
MBC,82,0.282,0.354,0.41,0.764,0.346,109.5,19.33,3.51,3.52,1.3,113,112.6,16.09,0.582278481,9.1,21.84,2.16
ÇØÅÂ,82,0.261,0.328,0.408,0.736,0.332,100.6,15.32,3.79,3.75,1.4,101.7,102.8,11.88,0.475,5.92,14.21,1.405
·Ôµ¥,82,0.256,0.344,0.373,0.717,0.329,98.7,12.47,3.95,3.76,1.44,100.6,105.7,13.66,0.407407407,6.87,16.48,1.63
»ï¹Ì,82,0.24,0.304,0.345,0.648,0.298,79,6.11,6.14,5.15,1.71,65.5,78.2,-0.16,0.1875,9.75,23.41,2.315
